

HI-TECH Software PIC PRO Macro Assembler V9.80 build 6738 
                                                                                               Wed Nov 11 22:02:23 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 6738
     1                           	processor	16F1934
  2885  0024                     lcd_write_command@command:	
  2886  0024                     ___ftpack@sign:	
  2887                           ; 1 bytes @ 0x4
  2888                           
  2889                           
  2890                           ; 1 bytes @ 0x4
  2891  0024                     	ds	1
  2892  0025                     ??___ftpack:	
  2893                           
  2894                           ; 0 bytes @ 0x5
  2895  0025                     	ds	3
  2896  0028                     ?___fttol:	
  2897  0028                     ___fttol@f1:	
  2898                           ; 4 bytes @ 0x8
  2899                           
  2900                           
  2901                           ; 3 bytes @ 0x8
  2902  0028                     	ds	4
  2903  002C                     ??___fttol:	
  2904                           
  2905                           ; 0 bytes @ 0xC
  2906  002C                     	ds	3
  2907  002F                     ___fttol@sign1:	
  2908                           
  2909                           ; 1 bytes @ 0xF
  2910  002F                     	ds	1
  2911  0030                     ___fttol@lval:	
  2912                           
  2913                           ; 4 bytes @ 0x10
  2914  0030                     	ds	4
  2915  0034                     ___fttol@exp1:	
  2916                           
  2917                           ; 1 bytes @ 0x14
  2918  0034                     	ds	1
  2919  0035                     ?___lwtoft:	
  2920  0035                     ___lwtoft@c:	
  2921                           ; 3 bytes @ 0x15
  2922                           
  2923                           
  2924                           ; 2 bytes @ 0x15
  2925  0035                     	ds	3
  2926  0038                     ?___ftdiv:	
  2927  0038                     ?___ftmul:	
  2928                           ; 3 bytes @ 0x18
  2929                           
  2930  0038                     ___ftdiv@f2:	
  2931                           ; 3 bytes @ 0x18
  2932                           
  2933  0038                     ___ftmul@f1:	
  2934                           ; 3 bytes @ 0x18
  2935                           
  2936                           
  2937                           ; 3 bytes @ 0x18
  2938  0038                     	ds	3
  2939  003B                     ___ftdiv@f1:	
  2940  003B                     ___ftmul@f2:	
  2941                           ; 3 bytes @ 0x1B
  2942                           
  2943                           
  2944                           ; 3 bytes @ 0x1B
  2945  003B                     	ds	3
  2946  003E                     ??___ftdiv:	
  2947  003E                     ??___ftmul:	
  2948                           ; 0 bytes @ 0x1E
  2949                           
  2950                           
  2951                           ; 0 bytes @ 0x1E
  2952  003E                     	ds	3
  2953  0041                     ___ftdiv@cntr:	
  2954  0041                     ___ftmul@exp:	
  2955                           ; 1 bytes @ 0x21
  2956                           
  2957                           
  2958                           ; 1 bytes @ 0x21
  2959  0041                     	ds	1
  2960  0042                     ___ftdiv@f3:	
  2961  0042                     ___ftmul@f3_as_product:	
  2962                           ; 3 bytes @ 0x22
  2963                           
  2964                           
  2965                           ; 3 bytes @ 0x22
  2966  0042                     	ds	3
  2967  0045                     ___ftdiv@exp:	
  2968  0045                     ___ftmul@cntr:	
  2969                           ; 1 bytes @ 0x25
  2970                           
  2971                           
  2972                           ; 1 bytes @ 0x25
  2973  0045                     	ds	1
  2974  0046                     ___ftdiv@sign:	
  2975  0046                     ___ftmul@sign:	
  2976                           ; 1 bytes @ 0x26
  2977                           
  2978                           
  2979                           ; 1 bytes @ 0x26
  2980  0046                     	ds	1
  2981  0047                     ?_writeIntParam:	
  2982  0047                     ?_readIntParam:	
  2983                           ; 0 bytes @ 0x27
  2984                           
  2985  0047                     writeIntParam@value:	
  2986                           ; 2 bytes @ 0x27
  2987                           
  2988                           
  2989                           ; 2 bytes @ 0x27
  2990  0047                     	ds	2
  2991  0049                     ??_readIntParam:	
  2992  0049                     writeIntParam@addr:	
  2993                           ; 0 bytes @ 0x29
  2994                           
  2995                           
  2996                           ; 1 bytes @ 0x29
  2997  0049                     	ds	1
  2998  004A                     writeIntParam@data:	
  2999                           
  3000                           ; 2 bytes @ 0x2A
  3001  004A                     	ds	1
  3002  004B                     readIntParam@value:	
  3003                           
  3004                           ; 2 bytes @ 0x2B
  3005  004B                     	ds	2
  3006  004D                     readIntParam@addr:	
  3007                           
  3008                           ; 1 bytes @ 0x2D
  3009  004D                     	ds	1
  3010  004E                     ?_ReadOrWriteEE:	
  3011  004E                     ReadOrWriteEE@read:	
  3012                           ; 0 bytes @ 0x2E
  3013                           
  3014                           
  3015                           ; 2 bytes @ 0x2E
  3016  004E                     	ds	2
  3017                           
  3018                           	psect	intentry
  3019  0004                     __pintentry:	
  3020 ;; =============== function _tranform_OS_State ends ============
  3021                           
  3022                           
  3023 ;; *************** function _ISR_Timer *****************
  3024 ;; Defined at:
  3025 ;;		line 392 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  3026 ;; Parameters:    Size  Location     Type
  3027 ;;		None
  3028 ;; Auto vars:     Size  Location     Type
  3029 ;;		None
  3030 ;; Return value:  Size  Location     Type
  3031 ;;		None               void
  3032 ;; Registers used:
  3033 ;;		wreg, status,2, status,0, pclath, cstack
  3034 ;; Tracked objects:
  3035 ;;		On entry : 0/0
  3036 ;;		On exit  : 1F/0
  3037 ;;		Unchanged: FFE00/0
  3038 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3039 ;;      Params:         0       0       0       0
  3040 ;;      Locals:         0       0       0       0
  3041 ;;      Temps:          0       0       0       0
  3042 ;;      Totals:         0       0       0       0
  3043 ;;Total ram usage:        0 bytes
  3044 ;; Hardware stack levels used:    1
  3045 ;; Hardware stack levels required when called:    3
  3046 ;; This function calls:
  3047 ;;		_handlerKeyEventInput
  3048 ;;		_handlerPWMInterrupt
  3049 ;; This function is called by:
  3050 ;;		Interrupt level 1
  3051 ;; This function uses a non-reentrant model
  3052 ;;
  3053  0004                     _ISR_Timer:	
  3054                           
  3055                           ; Regs used in _ISR_Timer: [wreg+status,2+status,0+pclath+cstack]
  3056  0004  3180               	pagesel	$
  3057                           
  3058                           ;main.c: 393: if(IOCBF3 && lcd_state != 0 && lcd_state != 1)
  3059  0005  0027               	movlb	7	; select bank7
  3060  0006  1D96               	btfss	22,3
  3061  0007  2819               	goto	i1l10866
  3062  0008  0878               	movf	_lcd_state,w
  3063  0009  1903               	btfsc	3,2
  3064  000A  2819               	goto	i1l10866
  3065  000B  0378               	decf	_lcd_state,w
  3066  000C  1903               	skipnz
  3067  000D  2819               	goto	i1l10866
  3068                           
  3069                           ;main.c: 394: {
  3070                           ;main.c: 396: if (RB3 == 0) {
  3071  000E  0020               	movlb	0	; select bank0
  3072  000F  198D               	btfsc	13,3
  3073  0010  2817               	goto	i1l10864
  3074                           
  3075                           ;main.c: 397: handlerKeyEventInput(3);
  3076  0011  3003               	movlw	3
  3077  0012  00F0               	movwf	?_handlerKeyEventInput
  3078  0013  01F1               	clrf	?_handlerKeyEventInput+1
  3079  0014  3183  23DC  3180   	fcall	_handlerKeyEventInput
  3080  0017                     i1l10864:	
  3081                           
  3082                           ;main.c: 398: }
  3083                           ;main.c: 399: IOCBF3 = 0;
  3084  0017  0027               	movlb	7	; select bank7
  3085  0018  1196               	bcf	22,3
  3086  0019                     i1l10866:	
  3087                           
  3088                           ;main.c: 400: }
  3089                           ;main.c: 401: if(IOCBF5 && lcd_state != 0 && lcd_state != 1)
  3090  0019  1E96               	btfss	22,5
  3091  001A  282C               	goto	i1l10878
  3092  001B  0878               	movf	_lcd_state,w
  3093  001C  1903               	btfsc	3,2
  3094  001D  282C               	goto	i1l10878
  3095  001E  0378               	decf	_lcd_state,w
  3096  001F  1903               	skipnz
  3097  0020  282C               	goto	i1l10878
  3098                           
  3099                           ;main.c: 402: {
  3100                           ;main.c: 403: if (RB5 == 0) {
  3101  0021  0020               	movlb	0	; select bank0
  3102  0022  1A8D               	btfsc	13,5
  3103  0023  282A               	goto	i1l10876
  3104                           
  3105                           ;main.c: 404: handlerKeyEventInput(4);
  3106  0024  3004               	movlw	4
  3107  0025  00F0               	movwf	?_handlerKeyEventInput
  3108  0026  01F1               	clrf	?_handlerKeyEventInput+1
  3109  0027  3183  23DC  3180   	fcall	_handlerKeyEventInput
  3110  002A                     i1l10876:	
  3111                           
  3112                           ;main.c: 405: }
  3113                           ;main.c: 406: IOCBF5 = 0;
  3114  002A  0027               	movlb	7	; select bank7
  3115  002B  1296               	bcf	22,5
  3116  002C                     i1l10878:	
  3117                           
  3118                           ;main.c: 407: }
  3119                           ;main.c: 409: if(IOCBF4)
  3120  002C  1E16               	btfss	22,4
  3121  002D  2839               	goto	i1l10886
  3122                           
  3123                           ;main.c: 410: {
  3124                           ;main.c: 412: if (RB4 == 0) {
  3125  002E  0020               	movlb	0	; select bank0
  3126  002F  1A0D               	btfsc	13,4
  3127  0030  2837               	goto	i1l10884
  3128                           
  3129                           ;main.c: 413: handlerKeyEventInput(2);
  3130  0031  3002               	movlw	2
  3131  0032  00F0               	movwf	?_handlerKeyEventInput
  3132  0033  01F1               	clrf	?_handlerKeyEventInput+1
  3133  0034  3183  23DC  3180   	fcall	_handlerKeyEventInput
  3134  0037                     i1l10884:	
  3135                           
  3136                           ;main.c: 414: }
  3137                           ;main.c: 416: IOCBF4 = 0;
  3138  0037  0027               	movlb	7	; select bank7
  3139  0038  1216               	bcf	22,4
  3140  0039                     i1l10886:	
  3141                           
  3142                           ;main.c: 420: {
  3143                           ;main.c: 421: OS_Time ++;
  3144  0039  0020               	movlb	0	; select bank0
  3145  003A  1C11               	btfss	17,0
  3146  003B  2841               	goto	i1l10892
  3147                           
  3148                           ;main.c: 422: TMR1IF = 0;
  3149  003C  1011               	bcf	17,0
  3150                           
  3151                           ;main.c: 423: TMR1H = (65536 - (100000 / 4)) >> 8;
  3152  003D  309E               	movlw	158
  3153  003E  0097               	movwf	23	;volatile
  3154                           
  3155                           ;main.c: 424: TMR1L = (65536 - (100000 / 4)) & 0xFF;
  3156  003F  3058               	movlw	88
  3157  0040  0096               	movwf	22	;volatile
  3158  0041                     i1l10892:	
  3159                           
  3160                           ;main.c: 425: }
  3161                           ;main.c: 426: if(TMR2IF)
  3162  0041  1C91               	btfss	17,1
  3163  0042  2851               	goto	i1l10904
  3164                           
  3165                           ;main.c: 427: {
  3166                           ;main.c: 428: TMR2IF = 0;
  3167  0043  1091               	bcf	17,1
  3168                           
  3169                           ;main.c: 429: if(PWMFlag == 1)
  3170  0044  1C79               	btfss	_PWMFlag/(0+8),_PWMFlag& (0+7)
  3171  0045  284E               	goto	i1l10902
  3172                           
  3173                           ;main.c: 430: {
  3174                           ;main.c: 431: PwmCount++;
  3175  0046  0AF7               	incf	_PwmCount,f
  3176                           
  3177                           ;main.c: 433: if(PwmCount >= DutyRatio)
  3178  0047  0876               	movf	_DutyRatio,w
  3179  0048  0277               	subwf	_PwmCount,w
  3180  0049  1C03               	skipc
  3181  004A  284D               	goto	i1l2366
  3182                           
  3183                           ;main.c: 434: (PORTA |= (1 << 0));
  3184  004B  140C               	bsf	12,0	;volatile
  3185  004C  284E               	goto	i1l10902
  3186  004D                     i1l2366:	
  3187                           
  3188                           ;main.c: 435: else
  3189                           ;main.c: 436: (PORTA &= ~(1 << 0));
  3190  004D  100C               	bcf	12,0	;volatile
  3191  004E                     i1l10902:	
  3192                           
  3193                           ;main.c: 437: }
  3194                           ;main.c: 438: handlerPWMInterrupt();
  3195  004E  3183  23F9  3180   	fcall	_handlerPWMInterrupt
  3196  0051                     i1l10904:	
  3197                           
  3198                           ;main.c: 439: }
  3199                           ;main.c: 440: if(TMR4IF)
  3200  0051  1C93               	btfss	19,1
  3201  0052  2856               	goto	i1l10910
  3202                           
  3203                           ;main.c: 441: {
  3204                           ;main.c: 442: TMR4IF = 0;
  3205  0053  1093               	bcf	19,1
  3206                           
  3207                           ;main.c: 443: RE2 = ~RE2;
  3208  0054  3004               	movlw	4
  3209  0055  0690               	xorwf	16,f
  3210  0056                     i1l10910:	
  3211                           
  3212                           ;main.c: 444: }
  3213                           ;main.c: 445: if(TMR6IF)
  3214  0056  1993               	btfsc	19,3
  3215                           
  3216                           ;main.c: 446: {
  3217                           ;main.c: 447: TMR6IF = 0;
  3218  0057  1193               	bcf	19,3
  3219  0058  0009               	retfie
  3220  0059                     __end_of_ISR_Timer:	
  3221                           
  3222                           	psect	text665
  3223  03F9                     __ptext665:	
  3224 ;; =============== function _ISR_Timer ends ============
  3225                           
  3226                           
  3227 ;; *************** function _handlerPWMInterrupt *****************
  3228 ;; Defined at:
  3229 ;;		line 296 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  3230 ;; Parameters:    Size  Location     Type
  3231 ;;		None
  3232 ;; Auto vars:     Size  Location     Type
  3233 ;;		None
  3234 ;; Return value:  Size  Location     Type
  3235 ;;		None               void
  3236 ;; Registers used:
  3237 ;;		wreg, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 1F/0
  3240 ;;		On exit  : 1F/0
  3241 ;;		Unchanged: FFE00/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         0       0       0       0
  3244 ;;      Locals:         0       0       0       0
  3245 ;;      Temps:          0       0       0       0
  3246 ;;      Totals:         0       0       0       0
  3247 ;;Total ram usage:        0 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    2
  3250 ;; This function calls:
  3251 ;;		_openOrClosePWM
  3252 ;; This function is called by:
  3253 ;;		_ISR_Timer
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256  03F9                     _handlerPWMInterrupt:	
  3257                           
  3258                           ;main.c: 297: if(PWM_CONTROL_FLAG == 0){
  3259                           
  3260                           ; Regs used in _handlerPWMInterrupt: [wreg+status,2+status,0+pclath+cstack]
  3261  03F9  08ED               	movf	_PWM_CONTROL_FLAG,f
  3262  03FA  1D03               	skipz
  3263  03FB  0008               	return
  3264                           
  3265                           ;main.c: 298: openOrClosePWM(0);
  3266  03FC  3000               	movlw	0
  3267  03FD  2BFE               	ljmp	_openOrClosePWM
  3268  03FE                     __end_of_handlerPWMInterrupt:	
  3269  03FE                     __ptext666:	
  3270 ;; =============== function _handlerPWMInterrupt ends ============
  3271                           
  3272                           
  3273 ;; *************** function _openOrClosePWM *****************
  3274 ;; Defined at:
  3275 ;;		line 291 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  3276 ;; Parameters:    Size  Location     Type
  3277 ;;  open            1    wreg     unsigned char 
  3278 ;; Auto vars:     Size  Location     Type
  3279 ;;  open            1    1[COMMON] unsigned char 
  3280 ;; Return value:  Size  Location     Type
  3281 ;;		None               void
  3282 ;; Registers used:
  3283 ;;		wreg, status,2, status,0, pclath, cstack
  3284 ;; Tracked objects:
  3285 ;;		On entry : 1F/0
  3286 ;;		On exit  : 1F/0
  3287 ;;		Unchanged: FFE00/0
  3288 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3289 ;;      Params:         0       0       0       0
  3290 ;;      Locals:         1       0       0       0
  3291 ;;      Temps:          0       0       0       0
  3292 ;;      Totals:         1       0       0       0
  3293 ;;Total ram usage:        1 bytes
  3294 ;; Hardware stack levels used:    1
  3295 ;; Hardware stack levels required when called:    1
  3296 ;; This function calls:
  3297 ;;		_setPWM
  3298 ;; This function is called by:
  3299 ;;		_handlerPWMInterrupt
  3300 ;; This function uses a non-reentrant model
  3301 ;;
  3302  03FE                     _openOrClosePWM:	
  3303                           
  3304                           ; Regs used in _openOrClosePWM: [wreg+status,2+status,0+pclath+cstack]
  3305                           ;openOrClosePWM@open stored from wreg
  3306  03FE  00F1               	movwf	openOrClosePWM@open
  3307                           
  3308                           ;main.c: 292: PWM_CONTROL_FLAG = open;
  3309  03FF  00ED               	movwf	_PWM_CONTROL_FLAG
  3310                           
  3311                           ;main.c: 293: TMR2IE = open;
  3312  0400  1C71               	btfss	openOrClosePWM@open,0
  3313  0401  2C05               	goto	u66_20
  3314  0402  0021               	movlb	1	; select bank1
  3315  0403  1491               	bsf	17,1
  3316  0404  2C07               	goto	i1l10842
  3317  0405                     u66_20:	
  3318  0405  0021               	movlb	1	; select bank1
  3319  0406  1091               	bcf	17,1
  3320  0407                     i1l10842:	
  3321                           
  3322                           ;main.c: 294: setPWM(open);
  3323  0407  0871               	movf	openOrClosePWM@open,w
  3324  0408  2C09               	ljmp	_setPWM
  3325  0409                     __end_of_openOrClosePWM:	
  3326  0409                     __ptext667:	
  3327 ;; =============== function _openOrClosePWM ends ============
  3328                           
  3329                           
  3330 ;; *************** function _setPWM *****************
  3331 ;; Defined at:
  3332 ;;		line 283 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  3333 ;; Parameters:    Size  Location     Type
  3334 ;;  open            1    wreg     unsigned char 
  3335 ;; Auto vars:     Size  Location     Type
  3336 ;;  open            1    0[COMMON] unsigned char 
  3337 ;; Return value:  Size  Location     Type
  3338 ;;		None               void
  3339 ;; Registers used:
  3340 ;;		wreg
  3341 ;; Tracked objects:
  3342 ;;		On entry : 1F/1
  3343 ;;		On exit  : 1F/0
  3344 ;;		Unchanged: FFFE0/0
  3345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3346 ;;      Params:         0       0       0       0
  3347 ;;      Locals:         1       0       0       0
  3348 ;;      Temps:          0       0       0       0
  3349 ;;      Totals:         1       0       0       0
  3350 ;;Total ram usage:        1 bytes
  3351 ;; Hardware stack levels used:    1
  3352 ;; This function calls:
  3353 ;;		Nothing
  3354 ;; This function is called by:
  3355 ;;		_openOrClosePWM
  3356 ;; This function uses a non-reentrant model
  3357 ;;
  3358  0409                     _setPWM:	
  3359                           
  3360                           ; Regs used in _setPWM: [wreg]
  3361                           ;setPWM@open stored from wreg
  3362  0409  00F0               	movwf	setPWM@open
  3363                           
  3364                           ;main.c: 284: if(open == 1){
  3365  040A  0B70               	decfsz	setPWM@open,w
  3366  040B  2C0F               	goto	i1l2322
  3367                           
  3368                           ;main.c: 285: (PORTA &= ~(1 << 0));
  3369  040C  0020               	movlb	0	; select bank0
  3370  040D  100C               	bcf	12,0	;volatile
  3371                           
  3372                           ;main.c: 286: }else{
  3373  040E  0008               	return
  3374  040F                     i1l2322:	
  3375                           
  3376                           ;main.c: 287: (PORTA |= (1 << 0));
  3377  040F  0020               	movlb	0	; select bank0
  3378  0410  140C               	bsf	12,0	;volatile
  3379  0411  0008               	return
  3380  0412                     __end_of_setPWM:	
  3381                           
  3382                           	psect	text668
  3383  03DC                     __ptext668:	
  3384 ;; =============== function _setPWM ends ============
  3385                           
  3386                           
  3387 ;; *************** function _handlerKeyEventInput *****************
  3388 ;; Defined at:
  3389 ;;		line 40 in file "C:\CTK\CTK80A 150928\CTK80A_Jas\main.c"
  3390 ;; Parameters:    Size  Location     Type
  3391 ;;  keyCode         2    0[COMMON] int 
  3392 ;; Auto vars:     Size  Location     Type
  3393 ;;		None
  3394 ;; Return value:  Size  Location     Type
  3395 ;;		None               void
  3396 ;; Registers used:
  3397 ;;		wreg
  3398 ;; Tracked objects:
  3399 ;;		On entry : 1F/0
  3400 ;;		On exit  : 1F/0
  3401 ;;		Unchanged: FFFE0/0
  3402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3403 ;;      Params:         2       0       0       0
  3404 ;;      Locals:         0       0       0       0
  3405 ;;      Temps:          2       0       0       0
  3406 ;;      Totals:         4       0       0       0
  3407 ;;Total ram usage:        4 bytes
  3408 ;; Hardware stack levels used:    1
  3409 ;; This function calls:
  3410 ;;		Nothing
  3411 ;; This function is called by:
  3412 ;;		_ISR_Timer
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415  03DC                     _handlerKeyEventInput:	
  3416                           
  3417                           ;main.c: 42: if(keyCode == 2 || keyCode == 3 || keyCode == 4){
  3418                           
  3419                           ; Regs used in _handlerKeyEventInput: [wreg]
  3420  03DC  0870               	movf	handlerKeyEventInput@keyCode,w
  3421  03DD  3A02               	xorlw	2
  3422  03DE  0471               	iorwf	handlerKeyEventInput@keyCode+1,w
  3423  03DF  1903               	skipnz
  3424  03E0  2BEB               	goto	i1l10832
  3425  03E1  0870               	movf	handlerKeyEventInput@keyCode,w
  3426  03E2  3A03               	xorlw	3
  3427  03E3  0471               	iorwf	handlerKeyEventInput@keyCode+1,w
  3428  03E4  1903               	skipnz
  3429  03E5  2BEB               	goto	i1l10832
  3430  03E6  0870               	movf	handlerKeyEventInput@keyCode,w
  3431  03E7  3A04               	xorlw	4
  3432  03E8  0471               	iorwf	handlerKeyEventInput@keyCode+1,w
  3433  03E9  1D03               	skipz
  3434  03EA  0008               	return
  3435  03EB                     i1l10832:	
  3436                           
  3437                           ;main.c: 43: if(KeyEvent_PendKeyCode != keyCode){
  3438  03EB  0850               	movf	_KeyEvent_PendKeyCode,w
  3439  03EC  00F2               	movwf	??_handlerKeyEventInput
  3440  03ED  01F3               	clrf	??_handlerKeyEventInput+1
  3441  03EE  0871               	movf	handlerKeyEventInput@keyCode+1,w
  3442  03EF  0673               	xorwf	??_handlerKeyEventInput+1,w
  3443  03F0  1D03               	skipz
  3444  03F1  2BF4               	goto	u64_25
  3445  03F2  0870               	movf	handlerKeyEventInput@keyCode,w
  3446  03F3  0672               	xorwf	??_handlerKeyEventInput,w
  3447  03F4                     u64_25:	
  3448  03F4  1903               	skipnz
  3449  03F5  0008               	return
  3450                           
  3451                           ;main.c: 45: KeyEvent_KeyTime = OS_Time;
  3452  03F6  0870               	movf	handlerKeyEventInput@keyCode,w
  3453  03F7  00D0               	movwf	_KeyEvent_PendKeyCode
  3454  03F8  0008               	return
  3455  03F9                     __end_of_handlerKeyEventInput:	
  3456                           
  3457                           	psect	text669
  3458  0000                     __ptext669:	
  3459 ;; =============== function _handlerKeyEventInput ends ============
  3460                           
  3461  007E                     btemp	set	126	;btemp
  3462  007E                     wtemp0	set	126


HI-TECH Software PICC Macro Assembler V9.80 build 6738 
Symbol Table                                                                                   Wed Nov 11 22:02:23 2015

       __size_of_ReadOrWriteEE 0049                             _RD 0CA8                             _WR 0CA9  
                   ReadEE@addr 0074                            _GIE 005F                            _RC1 0071  
                          _RB3 006B                            _RC2 0072                            _RB4 006C  
                          _RC3 0073                            _RB5 006D                            _RE2 0082  
                          _PR2 001B                            _PR4 0416                            wreg 0009  
  __end_of_LoadParamFromEPPROM 0134                   ___ftdiv@cntr 0041                   ___ftdiv@sign 0046  
                         l4400 0000                           l4403 0000                           l4389 0000  
                         l6620 0000                           l6605 0000                           l6608 0000  
                         l6617 0000                           l9210 028B                           l9237 0249  
                         l9343 0000                           l8760 0000                           l8754 01FF  
                         l8763 01B8                           l8772 0000                           l8757 0210  
                         l8766 01C0                           l8769 0000                           _CFGS 0CAE  
                         STR_1 0625                           STR_2 0640                           STR_3 064C  
                         STR_4 0617                           STR_5 05C1                           STR_6 05D4  
                         STR_7 05AE                           STR_8 0529                           STR_9 0575  
                         u1215 00AD                           _LATC 010E                           u1360 0000  
                         u1365 0225                           u1455 02AB                           u1535 018F  
                         u1565 017A                           _PEIE 005E                           _WREN 0CAA  
                         _main 0093     __size_of_system_state_init 0046                   ___ftpack@arg 0020  
                 ___ftpack@exp 0023                           fsr0h 0005                           fsr1h 0007  
                         fsr0l 0004                           fsr1l 0006                           btemp 007E  
                         start 0059                   ___ftmul@cntr 0045                   ___ftmul@sign 0046  
                 ___fttol@exp1 0034                   ___fttol@lval 0030                          l11300 0000  
                        l11302 0000                          l11320 02EE                          l11312 02D7  
                        l11304 0000                          l11400 0000                          l11330 0000  
                        l11322 02F2                          l11314 02DB                          l11306 0000  
                        l11402 0000                          l11410 0000                          l11252 0000  
                        l11316 02E0                          l11308 02D3                          l11340 0000  
                        l11332 0000                          l11404 0000                          l11412 0000  
                        l11420 0000                          l11500 0000                          l11270 0000  
                        l11326 0000                          l11318 02E9                          l11342 0000  
                        l11334 021D                          l11406 0000                          l11414 0000  
                        l11510 034F                          l11502 0000                          l11256 00F8  
                        l11280 0000                          l11328 0000                          l11352 023E  
                        l11344 0000                          l11336 0222                          l11408 0000  
                        l11416 0000                          l11440 0000                          l11432 0000  
                        l11512 0000                          l11504 0000                          l11520 0000  
                        l11258 00FC                          l11282 0000                          l11290 0000  
                        l11362 0252                          l11354 0000                          l11346 0000  
                        l11338 0000                          l11370 0000                          l11418 0000  
                        l11450 029E                          l11442 0000                          l11434 0000  
                        l11426 027A                          l11514 0000                          l11506 034A  
                        l11530 0000                          l11284 0000                          l11276 0000  
                        l11292 0000                          l11364 0000                          l11356 0245  
                        l11380 0000                          l11372 0000                          l11460 0000  
                        l11444 0000                          l11436 0000                          l11516 0000  
                        l11524 0000                          l11532 0000                          l11540 0000  
                        l11294 0000                          l11366 0260                          l11390 0000  
                        l11382 0000                          l11374 0000                          l11454 0000  
                        l11446 0000                          l11438 0000                          l11470 0316  
                        l11526 0000                          l11534 0000                          l11550 0149  
                        l11542 0134                          l11296 0000                          l11392 0000  
                        l11384 0000                          l11376 0000                          l11456 02B4  
                        l11448 0000                          l11480 0000                          l11464 0000  
                        l11528 0000                          l11560 015F                          l11544 0000  
                        l11298 0000                          l11394 0000                          l11386 0000  
                        l11378 0000                          l11458 0000                          l11490 0000  
                        l11482 0000                          l11538 0000                          l11562 016D  
                        l11570 0000                          l11396 0000                          l11388 0000  
                        l11492 0000                          l11484 0000                          l11476 0327  
                        l11564 0000                          l11556 014D                          l11548 0142  
                        l11580 0000                          l11572 0000                          l11398 0000  
                        l11494 033B                          l11486 0000                          l11478 0000  
                        l11566 0000                          l11574 0000                          l11488 0000  
                        l11576 0000                          l11568 0000                          l11498 0340  
                        l11578 009D           __end_of_API_LCD_INIT 011F                          ?_main 0070  
                        STR_10 053C                          STR_11 0562                          STR_12 059B  
                        STR_13 054F                          STR_14 0588                          STR_15 05E7  
                        STR_16 05F7                          STR_17 0633                          STR_18 0607  
              __end_of___ftdiv 02CB                          _EEPGD 0CAF                __end_of_WriteEE 0214  
              __end_of___ftmul 0369                          _T1CON 0018                __end_of___fttol 0269  
                        _T2CON 001C                          _T4CON 0417                          _IOCBN 0395  
                        _IOCBP 0394                  ?_CTKSoftDelay 0074                          _TMR1H 0017  
                        _TMR1L 0016                          _PORTA 000C                          _PORTB 000D  
                        _PORTD 000F                          _PORTE 0010                          u64_25 03F4  
                        _TRISA 008C                          _TRISB 008D                          _TRISC 008E  
                        _TRISD 008F                          _TRISE 0090                          u66_20 0405  
           __size_of_ISR_Timer 0055                  _ReadOrWriteEE 0134                  ___ftpack@sign 0024  
                  _Battery_12V 0051                    _Battery_24V 00A0                 __pbitbssCOMMON 03C8  
                        status 0003                          wtemp0 007E     __size_of_lcd_write_command 000C  
          _PWM_CONTROL_TIMEOUT 0067                   __end_of_main 00A3                 _openOrClosePWM 03FE  
               ??_CTKSoftDelay 0076                         ??_main 0076                  ___fttol@sign1 002F  
                ?_readIntParam 0047          __end_of_API_LCD_CLEAR 0131                 ?_ReadOrWriteEE 004E  
                       _EEADRL 0191                         _EEDATL 0193                         _EECON2 0196  
                       _ANSELA 018C                         _ANSELB 018D                         _ANSELE 0190  
             __end_of___ftpack 0305                         _IOCBF3 1CB3                         _IOCBF4 1CB4  
                       _IOCBF5 1CB5                         i1l2322 040F                         i1l2327 0000  
                       i1l2366 004D               __end_of___lwtoft 01FE                         _OSCCON 0099  
                       _TMR0IE 005D                         _TMR1IE 0488                         _TMR1IF 0088  
                       _TMR2IE 0489                         _TMR2IF 0089                         _TMR4IE 0499  
                       _TMR4IF 0099                         _TMR6IF 009B                         _WDTCON 0097  
             readIntParam@addr 004D                         _ReadEE 01B7              __end_of_ISR_Timer 0059  
       __end_of_openOrClosePWM 0409                      ??___ftdiv 003E                      ??_WriteEE 0075  
                    ??___ftmul 003E                      ??___fttol 002C                         _setPWM 0409  
               ??_readIntParam 0049    __end_of_handlerPWMInterrupt 03FE          ___ftmul@f3_as_product 0042  
                 __pdataBIGRAM 2098         __size_of_writeIntParam 002A                     ___ftdiv@f1 003B  
                   ___ftdiv@f2 0038                     ___ftdiv@f3 0042                     ___ftmul@f1 0038  
